# danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,liked
7.289999999999999813e-01,5.330000000000000293e-01,9.000000000000000000e+00,-1.010399999999999920e+01,0.000000000000000000e+00,4.440000000000000058e-01,7.469999999999999973e-01,4.539999999999999731e-06,8.480000000000000038e-02,4.219999999999999862e-01,1.559989999999999952e+02,2.259530000000000000e+05,4.000000000000000000e+00,0.000000000000000000e+00
5.709999999999999520e-01,9.959999999999999964e-01,1.000000000000000000e+01,-4.907000000000000028e+00,0.000000000000000000e+00,2.149999999999999967e-01,4.929999999999999893e-05,6.009999999999999787e-01,1.869999999999999996e-01,4.680000000000000132e-02,9.499200000000000443e+01,2.116930000000000000e+05,4.000000000000000000e+00,0.000000000000000000e+00
2.300000000000000100e-01,4.870000000000000023e-02,5.000000000000000000e+00,-2.767500000000000071e+01,1.000000000000000000e+00,4.120000000000000051e-02,9.859999999999999876e-01,9.449999999999999512e-01,6.790000000000000202e-02,1.010000000000000064e-01,1.348389999999999986e+02,2.036560000000000000e+05,5.000000000000000000e+00,0.000000000000000000e+00
1.910000000000000031e-01,3.169999999999999901e-02,9.000000000000000000e+00,-3.561599999999999966e+01,0.000000000000000000e+00,4.070000000000000007e-02,9.839999999999999858e-01,8.880000000000000115e-01,9.740000000000000047e-02,1.419999999999999873e-01,1.359739999999999895e+02,1.507330000000000000e+05,3.000000000000000000e+00,0.000000000000000000e+00
6.989999999999999547e-01,6.099999999999999867e-01,9.000000000000000000e+00,-6.900000000000000355e+00,1.000000000000000000e+00,2.310000000000000109e-01,1.529999999999999893e-03,1.749999999999999974e-06,3.689999999999999947e-01,5.769999999999999574e-01,1.701030000000000086e+02,2.040000000000000000e+05,4.000000000000000000e+00,1.000000000000000000e+00
5.919999999999999707e-01,3.709999999999999964e-01,9.000000000000000000e+00,-9.964999999999999858e+00,0.000000000000000000e+00,4.370000000000000273e-02,4.000000000000000222e-01,3.669999999999999760e-04,9.529999999999999583e-02,1.970000000000000084e-01,1.279659999999999940e+02,3.165460000000000000e+05,4.000000000000000000e+00,0.000000000000000000e+00
6.510000000000000231e-01,6.390000000000000124e-01,3.000000000000000000e+00,-7.836000000000000298e+00,0.000000000000000000e+00,5.829999999999999766e-02,1.899999999999999953e-02,0.000000000000000000e+00,5.220000000000000334e-02,7.580000000000000071e-01,1.577379999999999995e+02,2.474400000000000000e+05,4.000000000000000000e+00,0.000000000000000000e+00
6.400000000000000133e-01,8.519999999999999796e-01,5.000000000000000000e+00,-6.809999999999999609e+00,0.000000000000000000e+00,3.899999999999999994e-02,4.179999999999999688e-03,1.080000000000000036e-06,1.459999999999999909e-01,8.609999999999999876e-01,1.450089999999999861e+02,1.900000000000000000e+05,4.000000000000000000e+00,1.000000000000000000e+00
9.010000000000000231e-01,9.389999999999999458e-01,6.000000000000000000e+00,-2.762000000000000011e+00,1.000000000000000000e+00,2.740000000000000213e-01,1.170000000000000068e-01,0.000000000000000000e+00,6.429999999999999605e-02,8.050000000000000488e-01,1.429480000000000075e+02,3.563470000000000000e+05,4.000000000000000000e+00,1.000000000000000000e+00
7.970000000000000417e-01,6.540000000000000258e-01,8.000000000000000000e+00,-7.373000000000000220e+00,1.000000000000000000e+00,2.449999999999999956e-01,6.330000000000000071e-01,0.000000000000000000e+00,1.059999999999999970e-01,6.400000000000000133e-01,1.451210000000000093e+02,1.725200000000000000e+05,4.000000000000000000e+00,1.000000000000000000e+00
6.800000000000000488e-01,8.770000000000000018e-01,5.000000000000000000e+00,-1.024099999999999966e+01,0.000000000000000000e+00,3.529999999999999805e-02,1.910000000000000031e-01,6.560000000000000076e-04,3.489999999999999769e-01,9.220000000000000417e-01,1.086740000000000066e+02,1.851070000000000000e+05,4.000000000000000000e+00,0.000000000000000000e+00
6.879999999999999449e-01,5.689999999999999503e-01,1.000000000000000000e+01,-7.006999999999999673e+00,0.000000000000000000e+00,3.749999999999999861e-02,3.920000000000000151e-01,1.749999999999999982e-04,1.199999999999999956e-01,3.589999999999999858e-01,1.090409999999999968e+02,2.523730000000000000e+05,4.000000000000000000e+00,0.000000000000000000e+00
2.969999999999999862e-01,9.729999999999999760e-01,1.000000000000000000e+00,-4.504999999999999893e+00,1.000000000000000000e+00,1.509999999999999953e-01,1.459999999999999926e-03,9.180000000000000382e-01,1.390000000000000124e-01,2.340000000000000135e-01,1.027570000000000050e+02,1.705200000000000000e+05,4.000000000000000000e+00,0.000000000000000000e+00
8.699999999999999956e-01,5.649999999999999467e-01,6.000000000000000000e+00,-8.884000000000000341e+00,0.000000000000000000e+00,2.300000000000000100e-01,6.410000000000000142e-01,0.000000000000000000e+00,6.880000000000000004e-02,6.189999999999999947e-01,7.999299999999999500e+01,1.710000000000000000e+05,4.000000000000000000e+00,1.000000000000000000e+00
7.870000000000000329e-01,5.719999999999999529e-01,1.000000000000000000e+00,-7.516000000000000014e+00,1.000000000000000000e+00,2.220000000000000029e-01,1.449999999999999900e-01,0.000000000000000000e+00,7.530000000000000582e-02,6.470000000000000195e-01,1.551169999999999902e+02,1.794130000000000000e+05,4.000000000000000000e+00,1.000000000000000000e+00
5.809999999999999609e-01,8.499999999999999778e-01,5.000000000000000000e+00,-3.450000000000000178e+00,0.000000000000000000e+00,7.340000000000000691e-02,1.849999999999999978e-01,4.600000000000000139e-04,1.489999999999999936e-01,3.569999999999999840e-01,1.520180000000000007e+02,1.788090000000000000e+05,4.000000000000000000e+00,1.000000000000000000e+00
7.740000000000000213e-01,8.529999999999999805e-01,1.000000000000000000e+00,-6.932999999999999829e+00,1.000000000000000000e+00,2.459999999999999964e-01,2.750000000000000014e-02,0.000000000000000000e+00,8.759999999999999731e-02,6.189999999999999947e-01,1.230409999999999968e+02,1.060000000000000000e+05,4.000000000000000000e+00,1.000000000000000000e+00
9.010000000000000231e-01,6.530000000000000249e-01,1.000000000000000000e+00,-6.198999999999999844e+00,1.000000000000000000e+00,3.079999999999999960e-01,4.660000000000000253e-01,0.000000000000000000e+00,2.099999999999999922e-01,5.510000000000000453e-01,1.329790000000000134e+02,1.739870000000000000e+05,4.000000000000000000e+00,1.000000000000000000e+00
6.570000000000000284e-01,3.330000000000000182e-01,8.000000000000000000e+00,-1.355300000000000082e+01,1.000000000000000000e+00,5.260000000000000231e-01,6.079999999999999988e-02,0.000000000000000000e+00,1.570000000000000007e-01,3.130000000000000004e-01,1.481680000000000064e+02,9.861500000000000000e+04,4.000000000000000000e+00,1.000000000000000000e+00
7.489999999999999991e-01,8.389999999999999680e-01,6.000000000000000000e+00,-4.847000000000000419e+00,1.000000000000000000e+00,2.969999999999999862e-01,8.669999999999999929e-02,0.000000000000000000e+00,2.039999999999999869e-01,8.040000000000000480e-01,1.720680000000000121e+02,1.110000000000000000e+05,4.000000000000000000e+00,1.000000000000000000e+00
7.500000000000000000e-01,7.720000000000000195e-01,1.000000000000000000e+01,-8.705999999999999517e+00,0.000000000000000000e+00,1.570000000000000007e-01,2.059999999999999887e-01,0.000000000000000000e+00,7.480000000000000537e-02,5.610000000000000542e-01,1.399799999999999898e+02,2.244960000000000000e+05,4.000000000000000000e+00,1.000000000000000000e+00
7.800000000000000266e-01,5.510000000000000453e-01,5.000000000000000000e+00,-1.303800000000000026e+01,0.000000000000000000e+00,6.250000000000000000e-02,6.130000000000000032e-02,1.039999999999999952e-01,3.309999999999999748e-02,9.689999999999999725e-01,1.260090000000000003e+02,4.919330000000000000e+05,4.000000000000000000e+00,0.000000000000000000e+00
8.950000000000000178e-01,4.789999999999999813e-01,1.100000000000000000e+01,-9.070999999999999730e+00,0.000000000000000000e+00,2.730000000000000204e-01,2.079999999999999905e-01,0.000000000000000000e+00,9.020000000000000240e-02,7.189999999999999725e-01,1.460490000000000066e+02,1.345540000000000000e+05,4.000000000000000000e+00,1.000000000000000000e+00
6.660000000000000364e-01,5.889999999999999680e-01,0.000000000000000000e+00,-8.404999999999999361e+00,0.000000000000000000e+00,3.240000000000000102e-01,5.550000000000000488e-01,0.000000000000000000e+00,1.140000000000000041e-01,7.760000000000000231e-01,7.497400000000000375e+01,1.460530000000000000e+05,4.000000000000000000e+00,1.000000000000000000e+00
4.520000000000000129e-01,9.619999999999999662e-01,1.100000000000000000e+01,-3.063000000000000167e+00,0.000000000000000000e+00,8.309999999999999332e-02,9.010000000000000647e-03,0.000000000000000000e+00,6.500000000000000222e-02,5.659999999999999476e-01,1.640320000000000107e+02,2.088270000000000000e+05,4.000000000000000000e+00,1.000000000000000000e+00
5.310000000000000275e-01,8.030000000000000471e-01,8.000000000000000000e+00,-3.928999999999999826e+00,0.000000000000000000e+00,3.390000000000000235e-01,3.250000000000000111e-01,0.000000000000000000e+00,3.679999999999999938e-01,4.139999999999999791e-01,9.751000000000000512e+01,1.911330000000000000e+05,5.000000000000000000e+00,1.000000000000000000e+00
6.079999999999999849e-01,4.709999999999999742e-01,0.000000000000000000e+00,-8.663999999999999702e+00,1.000000000000000000e+00,9.450000000000000067e-02,4.460000000000000075e-01,3.629999999999999973e-06,3.689999999999999947e-01,6.820000000000000506e-01,7.070199999999999818e+01,1.658000000000000000e+05,3.000000000000000000e+00,0.000000000000000000e+00
7.840000000000000302e-01,6.999999999999999556e-01,7.000000000000000000e+00,-7.649000000000000021e+00,0.000000000000000000e+00,1.079999999999999988e-01,4.909999999999999920e-01,0.000000000000000000e+00,1.079999999999999988e-01,7.690000000000000169e-01,8.202800000000000580e+01,1.900670000000000000e+05,4.000000000000000000e+00,0.000000000000000000e+00
7.980000000000000426e-01,7.459999999999999964e-01,1.000000000000000000e+01,-8.638999999999999346e+00,1.000000000000000000e+00,3.130000000000000143e-02,3.039999999999999994e-02,3.609999999999999876e-01,7.030000000000000138e-02,9.649999999999999689e-01,1.285529999999999973e+02,6.552130000000000000e+05,4.000000000000000000e+00,0.000000000000000000e+00
2.909999999999999809e-01,9.799999999999999822e-01,1.000000000000000000e+00,-5.137999999999999901e+00,1.000000000000000000e+00,1.529999999999999971e-01,1.270000000000000078e-03,9.099999999999999756e-02,1.019999999999999934e-01,2.570000000000000062e-01,7.979200000000000159e+01,2.709200000000000000e+05,4.000000000000000000e+00,0.000000000000000000e+00
7.149999999999999689e-01,6.820000000000000506e-01,7.000000000000000000e+00,-7.714000000000000412e+00,1.000000000000000000e+00,1.000000000000000056e-01,3.250000000000000111e-01,4.199999999999999598e-06,9.279999999999999361e-02,1.360000000000000098e-01,1.030370000000000061e+02,2.300130000000000000e+05,4.000000000000000000e+00,0.000000000000000000e+00
7.970000000000000417e-01,4.680000000000000271e-01,2.000000000000000000e+00,-9.279999999999999361e+00,0.000000000000000000e+00,2.779999999999999832e-02,5.999999999999999778e-01,2.979999999999999929e-05,6.230000000000000121e-02,6.280000000000000027e-01,1.086280000000000001e+02,2.484400000000000000e+05,4.000000000000000000e+00,0.000000000000000000e+00
8.750000000000000000e-01,4.739999999999999769e-01,1.000000000000000000e+00,-8.240000000000000213e+00,1.000000000000000000e+00,2.760000000000000231e-01,2.999999999999999889e-01,1.069999999999999920e-06,1.130000000000000032e-01,5.580000000000000515e-01,1.380269999999999868e+02,1.464800000000000000e+05,4.000000000000000000e+00,1.000000000000000000e+00
8.259999999999999565e-01,5.560000000000000497e-01,5.000000000000000000e+00,-8.516000000000000014e+00,0.000000000000000000e+00,1.910000000000000031e-01,6.840000000000000524e-01,0.000000000000000000e+00,1.189999999999999947e-01,5.909999999999999698e-01,1.500670000000000073e+02,1.870060000000000000e+05,4.000000000000000000e+00,1.000000000000000000e+00
3.920000000000000151e-01,5.360000000000000181e-02,4.000000000000000000e+00,-2.339900000000000091e+01,1.000000000000000000e+00,5.709999999999999798e-02,9.949999999999999956e-01,8.669999999999999929e-01,8.079999999999999682e-02,4.170000000000000095e-02,7.128600000000000136e+01,2.344670000000000000e+05,4.000000000000000000e+00,0.000000000000000000e+00
6.959999999999999520e-01,8.050000000000000488e-01,1.000000000000000000e+00,-7.081999999999999851e+00,1.000000000000000000e+00,2.530000000000000027e-01,2.030000000000000138e-01,7.600000000000000080e-06,2.270000000000000073e-01,2.829999999999999738e-01,1.317160000000000082e+02,1.494220000000000000e+05,4.000000000000000000e+00,1.000000000000000000e+00
8.090000000000000524e-01,6.530000000000000249e-01,0.000000000000000000e+00,-7.177999999999999936e+00,0.000000000000000000e+00,3.059999999999999942e-01,3.350000000000000200e-01,0.000000000000000000e+00,1.100000000000000006e-01,6.390000000000000124e-01,1.399809999999999945e+02,1.990930000000000000e+05,4.000000000000000000e+00,1.000000000000000000e+00
7.940000000000000391e-01,6.590000000000000302e-01,7.000000000000000000e+00,-7.062999999999999723e+00,0.000000000000000000e+00,4.979999999999999705e-02,1.429999999999999882e-01,2.239999999999999804e-03,9.439999999999999780e-02,3.079999999999999960e-01,1.120190000000000055e+02,2.474600000000000000e+05,4.000000000000000000e+00,0.000000000000000000e+00
8.319999999999999618e-01,5.530000000000000471e-01,7.000000000000000000e+00,-1.370500000000000007e+01,1.000000000000000000e+00,4.870000000000000023e-02,4.220000000000000140e-02,3.559999999999999797e-03,2.489999999999999991e-01,8.900000000000000133e-01,1.198250000000000028e+02,2.156930000000000000e+05,4.000000000000000000e+00,0.000000000000000000e+00
8.289999999999999591e-01,7.079999999999999627e-01,1.000000000000000000e+01,-5.049999999999999822e+00,1.000000000000000000e+00,1.019999999999999934e-01,3.290000000000000147e-01,0.000000000000000000e+00,9.299999999999999933e-02,7.229999999999999760e-01,1.399610000000000127e+02,2.038130000000000000e+05,4.000000000000000000e+00,1.000000000000000000e+00
4.540000000000000147e-01,9.679999999999999716e-01,6.000000000000000000e+00,-6.288999999999999702e+00,1.000000000000000000e+00,7.870000000000000606e-02,1.730000000000000038e-05,3.380000000000000226e-01,4.719999999999999890e-02,5.350000000000000311e-01,1.039650000000000034e+02,2.502620000000000000e+05,4.000000000000000000e+00,0.000000000000000000e+00
2.660000000000000142e-01,9.859999999999999876e-01,8.000000000000000000e+00,-8.346000000000000085e+00,0.000000000000000000e+00,1.660000000000000087e-01,3.860000000000000041e-04,7.469999999999999973e-01,4.299999999999999933e-01,3.019999999999999907e-01,8.617900000000000205e+01,2.457730000000000000e+05,4.000000000000000000e+00,0.000000000000000000e+00
7.419999999999999929e-01,4.229999999999999871e-01,1.000000000000000000e+00,-9.794999999999999929e+00,0.000000000000000000e+00,1.079999999999999988e-01,8.319999999999999618e-01,1.040000000000000038e-05,6.439999999999999891e-02,7.119999999999999662e-01,7.502599999999999625e+01,1.940000000000000000e+05,4.000000000000000000e+00,1.000000000000000000e+00
7.009999999999999565e-01,3.410000000000000253e-01,1.000000000000000000e+00,-1.225999999999999979e+01,0.000000000000000000e+00,4.179999999999999688e-02,4.989999999999999991e-01,9.030000000000000249e-01,3.589999999999999858e-01,1.630000000000000060e-01,1.055130000000000052e+02,1.515070000000000000e+05,3.000000000000000000e+00,0.000000000000000000e+00
9.220000000000000417e-01,7.119999999999999662e-01,7.000000000000000000e+00,-6.024000000000000021e+00,1.000000000000000000e+00,1.710000000000000131e-01,7.789999999999999702e-02,3.960000000000000033e-05,1.749999999999999889e-01,9.040000000000000258e-01,1.049639999999999986e+02,1.618000000000000000e+05,4.000000000000000000e+00,1.000000000000000000e+00
7.540000000000000036e-01,4.749999999999999778e-01,1.000000000000000000e+00,-1.088899999999999935e+01,1.000000000000000000e+00,1.539999999999999980e-01,5.230000000000000204e-01,0.000000000000000000e+00,1.130000000000000032e-01,2.349999999999999867e-01,1.170060000000000002e+02,2.013840000000000000e+05,4.000000000000000000e+00,1.000000000000000000e+00
8.639999999999999902e-01,6.290000000000000036e-01,1.000000000000000000e+00,-6.602000000000000313e+00,0.000000000000000000e+00,2.790000000000000258e-01,9.869999999999999607e-02,0.000000000000000000e+00,7.370000000000000162e-02,2.200000000000000011e-01,1.400250000000000057e+02,1.909720000000000000e+05,4.000000000000000000e+00,1.000000000000000000e+00
7.449999999999999956e-01,4.560000000000000164e-01,8.000000000000000000e+00,-9.481999999999999318e+00,1.000000000000000000e+00,8.740000000000000546e-02,4.400000000000000022e-01,0.000000000000000000e+00,7.199999999999999456e-02,1.239999999999999991e-01,9.403199999999999648e+01,3.143670000000000000e+05,4.000000000000000000e+00,0.000000000000000000e+00
8.509999999999999787e-01,6.860000000000000542e-01,1.100000000000000000e+01,-8.143000000000000682e+00,1.000000000000000000e+00,2.220000000000000029e-01,5.969999999999999751e-01,1.080000000000000036e-06,1.110000000000000014e-01,7.520000000000000018e-01,1.549859999999999900e+02,1.953440000000000000e+05,4.000000000000000000e+00,1.000000000000000000e+00
5.679999999999999494e-01,7.880000000000000338e-01,2.000000000000000000e+00,-7.653999999999999915e+00,1.000000000000000000e+00,6.900000000000000577e-02,1.910000000000000031e-01,1.759999999999999954e-04,7.739999999999999658e-02,3.280000000000000138e-01,1.399590000000000032e+02,2.190770000000000000e+05,4.000000000000000000e+00,1.000000000000000000e+00
8.619999999999999885e-01,6.239999999999999991e-01,3.000000000000000000e+00,-1.163000000000000078e+01,1.000000000000000000e+00,5.650000000000000161e-02,1.919999999999999832e-02,1.530000000000000056e-04,4.649999999999999967e-02,8.820000000000000062e-01,1.248960000000000008e+02,2.542400000000000000e+05,4.000000000000000000e+00,0.000000000000000000e+00
3.729999999999999982e-01,9.799999999999999822e-01,1.000000000000000000e+00,-5.016000000000000014e+00,0.000000000000000000e+00,1.219999999999999973e-01,3.190000000000000019e-04,9.060000000000000275e-01,1.049999999999999961e-01,3.400000000000000244e-01,9.734600000000000364e+01,2.119470000000000000e+05,4.000000000000000000e+00,0.000000000000000000e+00
5.999999999999999778e-01,5.350000000000000311e-01,4.000000000000000000e+00,-1.202800000000000047e+01,1.000000000000000000e+00,3.760000000000000009e-01,2.740000000000000213e-01,0.000000000000000000e+00,9.840000000000000135e-02,2.049999999999999878e-01,1.800360000000000014e+02,1.760000000000000000e+05,3.000000000000000000e+00,1.000000000000000000e+00
7.620000000000000107e-01,5.999999999999999778e-01,5.000000000000000000e+00,-7.584999999999999964e+00,0.000000000000000000e+00,9.089999999999999469e-02,5.420000000000000373e-01,0.000000000000000000e+00,8.409999999999999420e-02,3.900000000000000133e-01,1.159080000000000013e+02,3.526270000000000000e+05,4.000000000000000000e+00,0.000000000000000000e+00
8.489999999999999769e-01,8.129999999999999449e-01,1.100000000000000000e+01,-5.334999999999999964e+00,1.000000000000000000e+00,4.390000000000000013e-01,5.200000000000000178e-01,0.000000000000000000e+00,1.799999999999999933e-01,6.650000000000000355e-01,1.470389999999999873e+02,1.458530000000000000e+05,4.000000000000000000e+00,1.000000000000000000e+00
7.640000000000000124e-01,8.120000000000000551e-01,7.000000000000000000e+00,-4.945999999999999730e+00,1.000000000000000000e+00,1.789999999999999925e-01,2.020000000000000129e-01,0.000000000000000000e+00,1.260000000000000009e-01,7.419999999999999929e-01,1.399610000000000127e+02,1.949730000000000000e+05,4.000000000000000000e+00,1.000000000000000000e+00
7.510000000000000009e-01,7.199999999999999734e-01,6.000000000000000000e+00,-4.860000000000000320e+00,1.000000000000000000e+00,3.039999999999999925e-01,2.949999999999999845e-01,0.000000000000000000e+00,3.370000000000000218e-01,7.610000000000000098e-01,1.400409999999999968e+02,1.976740000000000000e+05,4.000000000000000000e+00,1.000000000000000000e+00
8.429999999999999716e-01,6.560000000000000275e-01,1.000000000000000000e+00,-1.118399999999999928e+01,1.000000000000000000e+00,5.949999999999999734e-02,4.660000000000000253e-02,1.870000000000000134e-02,1.690000000000000113e-01,9.310000000000000497e-01,1.211119999999999948e+02,2.156530000000000000e+05,4.000000000000000000e+00,0.000000000000000000e+00
6.029999999999999805e-01,8.860000000000000098e-01,5.000000000000000000e+00,-3.777000000000000135e+00,0.000000000000000000e+00,8.369999999999999662e-02,4.499999999999999877e-04,0.000000000000000000e+00,2.600000000000000089e-01,3.950000000000000178e-01,1.260250000000000057e+02,2.299330000000000000e+05,4.000000000000000000e+00,1.000000000000000000e+00
6.999999999999999556e-01,7.189999999999999725e-01,5.000000000000000000e+00,-6.120000000000000107e+00,1.000000000000000000e+00,8.999999999999999667e-02,7.249999999999999778e-01,0.000000000000000000e+00,1.160000000000000059e-01,4.289999999999999925e-01,1.439710000000000036e+02,1.490130000000000000e+05,4.000000000000000000e+00,1.000000000000000000e+00
8.020000000000000462e-01,5.490000000000000435e-01,5.000000000000000000e+00,-8.599999999999999645e+00,0.000000000000000000e+00,6.310000000000000331e-02,2.680000000000000160e-01,4.959999999999999999e-03,9.840000000000000135e-02,4.979999999999999982e-01,1.389840000000000089e+02,1.846270000000000000e+05,4.000000000000000000e+00,1.000000000000000000e+00
8.780000000000000027e-01,6.219999999999999973e-01,2.000000000000000000e+00,-6.995000000000000107e+00,1.000000000000000000e+00,4.050000000000000266e-01,1.529999999999999971e-01,0.000000000000000000e+00,9.170000000000000373e-02,6.380000000000000115e-01,8.499099999999999966e+01,1.637650000000000000e+05,4.000000000000000000e+00,1.000000000000000000e+00
4.500000000000000111e-01,9.519999999999999574e-01,2.000000000000000000e+00,-5.075000000000000178e+00,0.000000000000000000e+00,8.999999999999999667e-02,2.429999999999999977e-04,4.490000000000000067e-03,5.540000000000000480e-01,1.769999999999999907e-01,1.400459999999999923e+02,2.160330000000000000e+05,4.000000000000000000e+00,1.000000000000000000e+00
2.449999999999999956e-01,9.150000000000000355e-01,1.000000000000000000e+00,-8.992000000000000881e+00,1.000000000000000000e+00,7.180000000000000271e-02,9.859999999999999787e-05,7.039999999999999591e-01,6.330000000000000071e-01,4.819999999999999840e-01,1.010169999999999959e+02,2.287330000000000000e+05,3.000000000000000000e+00,0.000000000000000000e+00
7.469999999999999973e-01,6.660000000000000364e-01,1.100000000000000000e+01,-7.844999999999999751e+00,1.000000000000000000e+00,1.970000000000000084e-01,1.300000000000000044e-01,0.000000000000000000e+00,3.599999999999999867e-01,5.310000000000000275e-01,7.750700000000000500e+01,1.772130000000000000e+05,4.000000000000000000e+00,1.000000000000000000e+00
8.469999999999999751e-01,8.449999999999999734e-01,1.000000000000000000e+00,-2.900999999999999801e+00,0.000000000000000000e+00,3.049999999999999933e-01,2.790000000000000258e-01,0.000000000000000000e+00,5.199999999999999761e-02,6.330000000000000071e-01,1.420120000000000005e+02,1.909860000000000000e+05,4.000000000000000000e+00,1.000000000000000000e+00
2.630000000000000115e-01,2.020000000000000129e-01,1.000000000000000000e+00,-1.768700000000000117e+01,1.000000000000000000e+00,4.080000000000000293e-02,9.839999999999999858e-01,9.050000000000000266e-01,8.899999999999999578e-02,1.199999999999999956e-01,7.146200000000000330e+01,5.457470000000000000e+05,4.000000000000000000e+00,0.000000000000000000e+00
8.329999999999999627e-01,8.129999999999999449e-01,4.000000000000000000e+00,-5.708000000000000185e+00,0.000000000000000000e+00,2.899999999999999800e-01,2.439999999999999947e-01,0.000000000000000000e+00,1.280000000000000027e-01,7.049999999999999600e-01,1.540620000000000118e+02,2.177600000000000000e+05,4.000000000000000000e+00,1.000000000000000000e+00
9.150000000000000355e-01,5.510000000000000453e-01,8.000000000000000000e+00,-1.049000000000000021e+01,1.000000000000000000e+00,3.430000000000000271e-01,3.420000000000000123e-02,0.000000000000000000e+00,1.019999999999999934e-01,7.530000000000000027e-01,1.249060000000000059e+02,8.832000000000000000e+04,4.000000000000000000e+00,1.000000000000000000e+00
5.390000000000000346e-01,4.869999999999999885e-01,1.000000000000000000e+00,-9.653000000000000469e+00,1.000000000000000000e+00,2.020000000000000129e-01,3.089999999999999969e-01,0.000000000000000000e+00,9.700000000000000289e-02,3.750000000000000000e-01,1.699850000000000136e+02,1.863530000000000000e+05,4.000000000000000000e+00,0.000000000000000000e+00
8.299999999999999600e-01,6.119999999999999885e-01,1.000000000000000000e+01,-7.445999999999999730e+00,0.000000000000000000e+00,7.900000000000000078e-02,1.120000000000000023e-01,0.000000000000000000e+00,8.920000000000000151e-02,2.520000000000000018e-01,9.798900000000000432e+01,2.439560000000000000e+05,4.000000000000000000e+00,1.000000000000000000e+00
4.560000000000000164e-01,4.560000000000000164e-01,1.100000000000000000e+01,-1.605499999999999972e+01,0.000000000000000000e+00,5.349999999999999895e-02,9.729999999999999760e-01,3.529999999999999805e-01,1.859999999999999987e-01,9.739999999999999769e-01,1.444890000000000043e+02,2.106800000000000000e+05,3.000000000000000000e+00,0.000000000000000000e+00
1.839999999999999969e-01,9.739999999999999769e-01,8.000000000000000000e+00,-6.237000000000000099e+00,0.000000000000000000e+00,1.059999999999999970e-01,2.320000000000000149e-05,8.860000000000000098e-01,2.409999999999999920e-01,3.300000000000000155e-01,9.377100000000000080e+01,2.573900000000000000e+05,3.000000000000000000e+00,0.000000000000000000e+00
6.410000000000000142e-01,6.730000000000000426e-01,6.000000000000000000e+00,-7.017000000000000348e+00,0.000000000000000000e+00,8.569999999999999840e-02,4.289999999999999925e-01,0.000000000000000000e+00,1.049999999999999961e-01,7.850000000000000311e-01,1.499739999999999895e+02,1.921070000000000000e+05,4.000000000000000000e+00,1.000000000000000000e+00
